NPI,provider_state,last_updated,entity_type,provider_gender,provider_age,pair_number,HealthcareProviderTaxonomyCode,HealthcareProviderPrimaryTaxonomySwitch
1760540801,ID,2008-02-05,individual,male,54,1,207P00000X,Y
1881755916,HI,2011-07-21,individual,male,58,1,207V00000X,Y
1215093026,HI,2012-11-06,individual,female,50,1,207V00000X,Y
1417007451,HI,2013-03-14,individual,male,51,1,207V00000X,Y
1396898482,ID,2016-11-15,individual,female,45,1,207V00000X,Y
1861547945,HI,2010-11-19,individual,male,57,1,207P00000X,Y
1689729774,HI,2010-07-26,individual,male,62,1,207V00000X,Y
1184779217,HI,2014-07-31,individual,male,56,1,207P00000X,Y
1437297157,HI,2011-03-08,individual,male,61,1,207P00000X,Y
1194865097,HI,2009-06-01,individual,male,60,1,207P00000X,Y
1346382918,ID,2013-01-14,individual,female,47,1,207V00000X,Y
1467593277,HI,2012-07-13,individual,female,50,1,207V00000X,Y
1679616957,ID,2016-10-31,individual,female,47,1,207V00000X,Y
1972648913,ID,2011-09-22,individual,male,42,1,207P00000X,Y
1689719494,HI,2012-04-16,individual,male,64,1,207P00000X,Y
1760518310,HI,2013-06-26,individual,female,51,1,207V00000X,Y
1760512966,HI,2009-07-21,individual,male,52,2,207P00000X,Y
1821128018,ID,2015-09-25,individual,female,49,1,207P00000X,Y
1831220250,ID,2008-02-28,individual,female,46,1,207V00000X,Y
1174655740,ID,2015-09-25,individual,male,67,1,207P00000X,Y
1154454098,ID,2014-12-10,individual,male,50,1,207V00000X,Y
1598899437,HI,2011-07-18,individual,male,58,1,207P00000X,Y
1669506531,ID,2016-11-15,individual,female,42,1,207V00000X,Y
1437283231,HI,2014-08-18,individual,female,51,1,207V00000X,Y
1194849877,ID,2010-12-28,individual,male,48,1,207V00000X,Y
1568588697,ID,2011-09-12,individual,male,52,1,207V00000X,Y
1265557656,ID,2013-07-24,individual,female,45,1,207V00000X,Y
1710004692,HI,2010-07-26,individual,female,48,1,207V00000X,Y
1003934100,ID,2015-09-25,individual,male,53,1,207P00000X,Y
1558482026,ID,2013-01-15,individual,female,44,1,207V00000X,Y
1346363694,ID,2015-09-25,individual,female,40,1,207P00000X,Y
1487877619,ID,2015-09-01,individual,female,44,1,207V00000X,Y
1467679464,ID,2015-09-25,individual,male,46,1,207P00000X,Y
1730308917,HI,2014-02-28,individual,male,63,1,207P00000X,Y
1720207681,ID,2011-12-07,individual,female,47,1,207P00000X,Y
1013137280,HI,2014-10-29,individual,male,52,2,207P00000X,Y
1164644159,ID,2013-06-14,individual,male,52,1,207V00000X,Y
1003038803,ID,2013-05-16,individual,female,45,1,207P00000X,Y
1043422181,HI,2010-06-09,individual,male,65,1,207P00000X,Y
1932311925,ID,2010-05-28,individual,male,48,1,207V00000X,Y
1790997294,HI,2008-01-22,individual,female,52,1,207V00000X,Y
1215149141,ID,2017-02-06,individual,male,44,1,207P00000X,Y
1447462874,HI,2013-08-05,individual,male,53,1,207P00000X,Y
1548473465,HI,2011-06-29,individual,male,53,1,207P00000X,Y
1124234331,HI,2011-10-05,individual,female,53,1,207V00000X,Y
1750598256,ID,2008-07-25,individual,female,39,1,207V00000X,Y
1649487430,ID,2010-11-16,individual,male,45,2,207P00000X,Y
1346457116,HI,2014-07-28,individual,male,62,4,207P00000X,Y
1548478019,HI,2017-01-29,individual,female,52,2,207V00000X,Y
1265641781,ID,2010-08-05,individual,male,49,2,207P00000X,Y
1548470479,HI,2009-10-05,individual,male,56,1,207V00000X,Y
1336359892,HI,2013-01-09,individual,female,51,1,207P00000X,Y
1871703132,HI,2016-09-29,individual,male,60,1,207P00000X,Y
1821208554,ID,2013-02-05,individual,female,47,1,207P00000X,Y
1114138450,HI,2009-09-01,individual,female,54,1,207V00000X,Y
1659573889,ID,2011-01-25,individual,male,55,1,207P00000X,Y
1821291998,HI,2014-07-16,individual,male,52,1,207P00000X,Y
1841493665,ID,2015-09-25,individual,male,48,1,207P00000X,Y
1760685358,HI,2016-05-19,individual,male,53,1,207P00000X,Y
1821292327,HI,2016-03-04,individual,male,56,1,207P00000X,Y
1477757565,HI,2015-04-16,individual,female,53,1,207V00000X,Y
1063616860,HI,2010-07-22,individual,female,50,1,207V00000X,Y
1831394279,HI,2010-09-01,individual,female,44,1,207V00000X,Y
1447455217,ID,2016-12-13,individual,female,48,1,207P00000X,Y
1154527547,ID,2015-09-25,individual,male,57,1,207P00000X,Y
1043416456,HI,2016-08-18,individual,female,53,1,207V00000X,Y
1790981025,ID,2011-01-25,individual,male,53,1,207P00000X,Y
1982800058,HI,2010-05-06,individual,female,47,1,207V00000X,Y
1144426909,HI,2014-10-14,individual,female,51,1,207V00000X,Y
1811193816,HI,2014-08-11,individual,male,49,1,207P00000X,Y
1588860324,HI,2010-09-17,individual,female,50,1,207V00000X,Y
1922204700,HI,2011-09-20,individual,female,50,1,207V00000X,Y
1083811525,HI,2013-11-26,individual,female,51,1,207V00000X,Y
1528265147,HI,2015-11-03,individual,female,51,1,207V00000X,Y
1710185111,ID,2014-08-07,individual,female,46,1,207V00000X,Y
1932307287,HI,2009-10-30,individual,male,53,1,207V00000X,Y
1831397835,ID,2015-09-25,individual,male,53,1,207P00000X,Y
1841499373,HI,2013-09-06,individual,female,49,1,207P00000X,Y
1457551038,HI,2015-11-12,individual,female,53,1,207P00000X,Y
1346440955,HI,2014-05-20,individual,male,59,1,207P00000X,Y
1679773212,HI,2013-08-22,individual,female,50,1,207V00000X,Y
1487854055,ID,2016-02-16,individual,female,45,1,207V00000X,Y
1821298001,ID,2011-01-25,individual,male,48,1,207P00000X,Y
1548452915,HI,2013-05-03,individual,male,57,1,207V00000X,Y
1437341559,HI,2013-07-16,individual,female,55,1,207V00000X,Y
1992997431,HI,2009-10-20,individual,female,52,1,207P00000X,Y
1003009804,HI,2013-03-27,individual,female,57,1,207P00000X,Y
1437342060,HI,2016-01-22,individual,male,57,1,207P00000X,Y
1053505545,HI,2012-05-10,individual,male,59,1,207P00000X,Y
1265627319,ID,2011-07-27,individual,female,42,1,207V00000X,Y
1295924140,HI,2012-04-03,individual,female,49,2,207P00000X,Y
1962681262,HI,2015-11-20,individual,female,56,1,207P00000X,Y
1982887006,HI,2013-06-24,individual,female,50,1,207V00000X,Y
1164606646,HI,2012-01-12,individual,male,55,1,207P00000X,Y
1477738144,HI,2013-09-23,individual,female,57,1,207P00000X,Y
1023294212,HI,2010-11-16,individual,male,68,1,207P00000X,Y
1639356645,HI,2013-10-30,individual,male,55,1,207V00000X,Y
1689851438,HI,2009-02-11,individual,female,51,2,207P00000X,Y
1396914917,ID,2016-05-16,individual,male,47,1,207V00000X,Y
1700057007,HI,2010-11-16,individual,male,58,1,207P00000X,Y
1639340417,HI,2012-02-22,individual,female,55,1,207P00000X,Y
1023280559,HI,2008-03-25,individual,male,51,1,207P00000X,Y
1558533281,HI,2014-05-23,individual,male,54,1,207P00000X,Y
1982877213,HI,2011-08-06,individual,female,53,1,207P00000X,Y
1992979397,HI,2012-09-11,individual,female,56,1,207V00000X,Y
1356515605,HI,2008-04-17,individual,male,61,1,207P00000X,Y
1235304676,HI,2013-01-14,individual,male,62,1,207P00000X,Y
1033384201,ID,2011-01-25,individual,male,37,1,207P00000X,Y
1154597532,HI,2011-05-18,individual,female,55,1,207P00000X,Y
1932376936,ID,2012-06-28,individual,female,44,1,207P00000X,Y
1730356460,HI,2008-05-12,individual,male,57,1,207P00000X,Y
1982861217,HI,2008-05-22,individual,male,62,1,207P00000X,Y
1073770400,ID,2016-10-13,individual,male,44,1,207P00000X,Y
1396903365,ID,2011-08-29,individual,male,52,1,207P00000X,Y
1558529453,HI,2017-01-06,individual,female,53,1,207P00000X,Y
1790943132,ID,2016-02-16,individual,male,40,1,207V00000X,Y
1902065204,ID,2012-10-30,individual,male,58,1,207P00000X,Y
1851550123,HI,2012-07-16,individual,female,39,1,207P00000X,Y
1639339880,HI,2012-10-14,individual,female,50,1,207P00000X,Y
1225298250,HI,2008-06-12,individual,female,50,1,207P00000X,Y
1932369725,HI,2016-01-21,individual,female,51,1,207P00000X,Y
1134380694,ID,2008-06-18,individual,male,40,1,207P00000X,Y
1871754853,HI,2011-07-28,individual,female,52,1,207P00000X,Y
1992967053,ID,2011-07-19,individual,male,51,1,207P00000X,Y
1417119363,HI,2013-10-28,individual,male,61,1,207P00000X,Y
1013179811,ID,2016-04-18,individual,male,44,1,207P00000X,Y
1184887036,ID,2016-03-01,individual,female,39,1,207V00000X,Y
1174787097,ID,2014-09-05,individual,male,49,1,207V00000X,Y
1568626000,HI,2011-07-28,individual,male,53,1,207P00000X,Y
1407010713,ID,2015-02-27,individual,male,47,1,207P00000X,Y
1225292220,ID,2012-07-24,individual,female,48,1,207V00000X,Y
1639334337,HI,2016-09-03,individual,male,60,1,207P00000X,Y
1093970790,HI,2011-05-20,individual,female,50,1,207P00000X,Y
1447415690,HI,2016-01-22,individual,male,62,1,207P00000X,Y
1215193263,ID,2016-11-10,individual,female,42,1,207V00000X,Y
1750547006,HI,2015-06-22,individual,female,48,1,207P00000X,Y
1720234180,HI,2014-03-18,individual,male,58,1,207P00000X,Y
1437305802,ID,2012-09-07,individual,female,39,1,207V00000X,Y
1740436062,HI,2015-04-28,individual,female,47,1,207V00000X,Y
1871740969,HI,2009-05-05,individual,female,56,1,207V00000X,Y
1881841583,HI,2016-06-22,individual,male,56,1,207V00000X,Y
1457508947,ID,2008-08-26,individual,male,52,1,207V00000X,Y
1629227277,HI,2013-04-25,individual,male,60,2,207P00000X,Y
1093966772,HI,2008-10-01,individual,male,57,1,207V00000X,Y
1699926220,HI,2015-10-27,individual,female,47,1,207P00000X,Y
1942451489,HI,2011-07-11,individual,male,64,1,207P00000X,Y
1609029826,ID,2016-11-04,individual,female,44,1,207V00000X,Y
1073766226,ID,2014-10-09,individual,male,55,1,207P00000X,Y
1780820670,HI,2008-12-23,individual,male,60,1,207V00000X,Y
1780822411,HI,2016-10-08,individual,male,58,1,207P00000X,Y
1538301619,ID,2013-10-03,individual,female,46,1,207V00000X,Y
1285877787,HI,2016-10-05,individual,female,51,1,207P00000X,Y
1619110822,ID,2014-05-18,individual,male,48,1,207V00000X,Y
1811131477,ID,2012-09-19,individual,female,46,1,207P00000X,Y
1881828010,ID,2014-12-09,individual,male,49,2,207V00000X,Y
1235365545,ID,2016-03-29,individual,male,49,1,207P00000X,Y
1558597054,HI,2009-06-10,individual,female,56,1,207P00000X,Y
1134356470,HI,2016-01-10,individual,male,57,1,207P00000X,Y
1083841068,ID,2013-08-02,individual,male,48,1,207V00000X,Y
1043448442,HI,2014-01-03,individual,female,57,2,207V00000X,Y
1083842363,HI,2016-04-22,individual,female,52,2,207V00000X,Y
1053549048,HI,2013-07-01,individual,female,47,1,207V00000X,Y
1205064243,HI,2014-10-31,individual,female,53,2,207V00000X,Y
1346478161,HI,2016-02-15,individual,male,54,1,207V00000X,Y
1285863803,ID,2014-08-12,individual,female,41,1,207P00000X,Y
1295964716,ID,2014-02-06,individual,female,45,1,207V00000X,Y
1598994428,HI,2014-10-15,individual,female,49,1,207P00000X,Y
1750511168,ID,2013-08-05,individual,male,51,1,207P00000X,Y
1295966687,ID,2012-09-19,individual,male,49,1,207V00000X,Y
1679705586,ID,2016-08-20,individual,male,54,1,207P00000X,Y
1497081392,HI,2012-07-24,individual,female,52,2,207V00000X,Y
1124354964,ID,2009-10-29,individual,male,59,1,207P00000X,Y
1952637639,HI,2015-09-23,individual,female,50,1,207P00000X,Y
1578890984,HI,2009-11-05,individual,female,53,1,207P00000X,Y
1972827582,ID,2016-12-22,individual,female,46,1,207V00000X,Y
1134445505,ID,2014-12-10,individual,female,43,1,207V00000X,Y
1255657011,ID,2014-01-31,individual,male,51,1,207V00000X,Y
1336467810,HI,2016-11-04,individual,male,55,1,207V00000X,Y
1184943144,ID,2013-08-06,individual,male,44,1,207P00000X,Y
1760702799,HI,2016-01-10,individual,female,52,1,207P00000X,Y
1811217573,HI,2015-12-16,individual,male,60,1,207P00000X,Y
1336469063,HI,2015-10-14,individual,female,50,1,207P00000X,Y
1720308125,HI,2013-07-29,individual,male,62,1,207P00000X,Y
1235440132,ID,2014-07-18,individual,male,49,1,207P00000X,Y
1013228113,ID,2013-07-19,individual,male,57,1,207P00000X,Y
1194036012,HI,2014-06-18,individual,female,51,1,207V00000X,Y
1841501731,ID,2015-04-13,individual,male,59,1,207V00000X,Y
1861703670,ID,2013-07-17,individual,female,44,1,207P00000X,Y
1366753089,ID,2016-06-28,individual,male,55,1,207V00000X,Y
1457662868,HI,2016-03-10,individual,male,57,1,207V00000X,Y
1902117310,HI,2016-12-23,individual,female,52,1,207V00000X,Y
1710298229,HI,2015-03-25,individual,female,49,1,207V00000X,Y
1134430408,HI,2013-10-22,individual,male,67,1,207P00000X,Y
1891007167,ID,2014-07-29,individual,male,39,1,207P00000X,Y
1922313253,ID,2016-03-08,individual,male,51,1,207V00000X,Y
1699081083,ID,2017-02-06,individual,female,45,1,207P00000X,Y
1255647517,HI,2016-03-22,individual,male,63,1,207P00000X,Y
1437468592,HI,2010-10-06,individual,male,58,2,207P00000X,Y
1467754432,HI,2014-10-14,individual,female,50,1,207V00000X,Y
1265731038,HI,2012-04-26,individual,female,48,1,207V00000X,Y
1538468301,HI,2016-07-26,individual,male,55,1,207V00000X,Y
1457641342,ID,2016-01-27,individual,male,49,2,207P00000X,Y
1497045983,ID,2011-04-18,individual,male,43,1,207V00000X,Y
1780974121,HI,2016-08-04,individual,female,51,1,207V00000X,Y
1215228564,HI,2017-02-13,individual,female,54,1,207V00000X,Y
1083905384,HI,2016-01-29,individual,female,50,1,207P00000X,Y
1053602177,HI,2016-01-25,individual,male,58,1,207P00000X,Y
1528350329,HI,2012-01-06,individual,male,65,1,207P00000X,Y
1366734998,ID,2015-09-03,individual,male,35,1,207V00000X,Y
1144513797,ID,2014-08-29,individual,male,56,1,207P00000X,Y
1639462906,ID,2015-09-08,individual,female,43,1,207V00000X,Y
1821381724,HI,2015-12-09,individual,male,58,1,207P00000X,Y
1720371537,HI,2015-12-29,individual,male,53,1,207P00000X,Y
1376838375,ID,2016-10-06,individual,male,49,1,207P00000X,Y
1932494812,HI,2015-11-10,individual,male,57,1,207V00000X,Y
1053607879,ID,2016-02-24,individual,female,48,1,207V00000X,Y
1447545330,HI,2015-11-11,individual,male,61,1,207P00000X,Y
1073809729,ID,2015-10-30,individual,female,45,1,207V00000X,Y
1639465115,ID,2016-03-18,individual,male,44,1,207P00000X,Y
1194011403,HI,2016-12-06,individual,female,48,1,207P00000X,Y
1952698516,HI,2016-08-25,individual,male,52,1,207P00000X,Y
1245514454,ID,2013-07-29,individual,male,50,1,207P00000X,Y
1104195916,ID,2016-06-13,individual,male,44,1,207P00000X,Y
1922374008,HI,2016-01-22,individual,male,61,1,207P00000X,Y
1295001170,ID,2016-10-10,individual,female,45,1,207V00000X,Y
1245506898,HI,2015-07-08,individual,female,56,1,207P00000X,Y
1710243886,HI,2015-12-11,individual,female,52,1,207P00000X,Y
1376809202,ID,2016-06-17,individual,male,54,1,207V00000X,Y
1639435662,HI,2016-07-18,individual,female,52,1,207V00000X,Y
1235495862,ID,2015-05-18,individual,male,54,1,207P00000X,Y
1073870747,HI,2012-04-18,individual,male,56,1,207P00000X,Y
1922366020,HI,2012-04-25,individual,male,56,1,207V00000X,Y
1457619074,ID,2012-05-02,individual,male,55,1,207P00000X,Y
1538427067,HI,2016-02-23,individual,female,48,2,207P00000X,Y
1932468337,ID,2015-06-17,individual,male,51,1,207P00000X,Y
1326307604,HI,2012-05-08,individual,male,58,1,207V00000X,Y
1154680072,ID,2016-08-18,individual,female,43,1,207V00000X,Y
1912268814,HI,2013-09-16,individual,male,57,1,207V00000X,Y
1962764712,HI,2015-07-01,individual,female,52,1,207P00000X,Y
1417219197,HI,2016-05-07,individual,female,53,1,207V00000X,Y
1811250566,HI,2016-06-21,individual,female,48,1,207V00000X,Y
1205199312,HI,2016-09-02,individual,female,56,1,207V00000X,Y
1487918264,HI,2015-06-17,individual,male,59,1,207P00000X,Y
1669727665,ID,2016-01-29,individual,male,61,1,207P00000X,Y
1346594983,HI,2016-09-02,individual,female,50,1,207V00000X,Y
1699014589,HI,2013-02-12,individual,male,53,2,207P00000X,Y
1265879274,HI,2016-09-13,individual,male,67,1,207P00000X,Y
1548608805,HI,2016-09-13,individual,female,53,1,207P00000X,Y
1851711592,HI,2014-05-25,individual,male,57,1,207V00000X,Y
1972914745,HI,2017-02-03,individual,female,56,1,207V00000X,Y
1568874360,HI,2016-05-06,individual,male,56,1,207V00000X,Y
1922401652,HI,2015-06-06,individual,female,54,1,207P00000X,Y
1104290659,HI,2015-11-20,individual,male,61,1,207V00000X,Y
1417308198,HI,2016-06-24,individual,female,57,1,207V00000X,Y
